"concept_id","concept_code","concept_name","codeset","vocabulary_id"
132797,91302008,"Sepsis","sepsis","SNOMED"
139803,4.7e+07,"Acute transverse myelitis","c19notresp","SNOMED"
193512,195438008,"Embolism and thrombosis of the renal vein","c19notresp","SNOMED"
196236,76571007,"Septic shock","shock","SNOMED"
198446,266263009,"Embolism and thrombosis of the abdominal aorta","c19notresp","SNOMED"
198571,89138009,"Cardiogenic shock","shock","SNOMED"
199837,17920008,"Portal vein thrombosis","c19notresp","SNOMED"
201965,27942005,"Shock","shock","SNOMED"
312327,57054005,"Acute myocardial infarction","c19notresp","SNOMED"
312334,85598007,"Constrictive pericarditis","c19notresp","SNOMED"
312337,266262004,"Arterial embolus and thrombosis","c19notresp","SNOMED"
312653,46701001,"Acute myocarditis","c19notresp","SNOMED"
312928,37715009,"Adhesive pericarditis","c19notresp","SNOMED"
312940,67905004,"Acute-on-chronic respiratory failure","respiratory_failure","SNOMED"
313590,91581004,"Perinatal respiratory failure","respiratory_failure","SNOMED"
314381,75053002,"Acute febrile mucocutaneous lymph node syndrome","c19notresp","SNOMED"
314383,50920009,"Myocarditis","c19notresp","SNOMED"
314667,42970005,"Nonpyogenic thrombosis of intracranial venous sinus","c19notresp","SNOMED"
314965,195318006,"Embolism and thrombosis of an arm or leg artery","c19notresp","SNOMED"
315293,266235007,"Acute idiopathic pericarditis","c19notresp","SNOMED"
316427,50570003,"Aneurysm of coronary vessels","c19notresp","SNOMED"
317109,87317003,"Respiratory arrest","shock","SNOMED"
317307,91025000,"Idiopathic myocarditis","c19notresp","SNOMED"
318856,95634003,"Neonatal respiratory arrest","shock","SNOMED"
319049,65710008,"Acute respiratory failure","respiratory_failure","SNOMED"
320116,15555002,"Acute pericarditis","c19notresp","SNOMED"
320745,194942007,"Acute myocarditis associated with another disorder","c19notresp","SNOMED"
372547,34476008,"Viral encephalitis","c19notresp","SNOMED"
373764,28394000,"Toxic encephalopathy","c19notresp","SNOMED"
374020,312215006,"Infective encephalitis","c19notresp","SNOMED"
374021,83942000,"Acute disseminated encephalomyelitis","c19notresp","SNOMED"
377845,389098007,"Anoxic encephalopathy","c19notresp","SNOMED"
378143,45170000,"Encephalitis","c19notresp","SNOMED"
432656,195317001,"Embolism and thrombosis of the thoracic aorta","c19notresp","SNOMED"
434376,54329005,"Acute myocardial infarction of anterior wall","c19notresp","SNOMED"
435565,195437003,"Embolism and thrombosis of the vena cava","c19notresp","SNOMED"
436706,58612006,"Acute myocardial infarction of lateral wall","c19notresp","SNOMED"
437390,389087006,"Hypoxemia","ards","SNOMED"
438170,73795002,"Acute myocardial infarction of inferior wall","c19notresp","SNOMED"
438438,70211005,"Acute myocardial infarction of anterolateral wall","c19notresp","SNOMED"
438447,65547006,"Acute myocardial infarction of inferolateral wall","c19notresp","SNOMED"
441579,76593002,"Acute myocardial infarction of inferoposterior wall","c19notresp","SNOMED"
441874,71444005,"Cerebral thrombosis","c19notresp","SNOMED"
443537,404223003,"Deep venous thrombosis of lower extremity","c19notresp","SNOMED"
444247,111293003,"Venous thrombosis","c19notresp","SNOMED"
444264,82453008,"Thrombosis of iliac artery","c19notresp","SNOMED"
703578,5042964,"Multisystem inflammatory syndrome (MIS)","c19notresp","OMOP Extension"
756044,4873911,"Acute respiratory distress syndrome (ARDS) caused by severe acute respiratory syndrome coronavirus 2","ards","OMOP Extension"
760876,1.22e+16,"Acute deep venous thrombosis of left calf","c19notresp","SNOMED"
760877,1.22e+16,"Acute deep venous thrombosis of right calf","c19notresp","SNOMED"
760981,1.27e+14,"Sepsis without acute organ dysfunction caused by Serratia species","sepsis","SNOMED"
760984,1.27e+14,"Sepsis without acute organ dysfunction caused by Streptococcus pneumoniae","sepsis","SNOMED"
761039,1.37e+16,"Superficial venous thrombosis of upper extremity","c19notresp","SNOMED"
761098,1.46e+16,"Thrombosis of left cephalic vein","c19notresp","SNOMED"
761452,1.57e+16,"Acute thrombosis of superficial vein of right lower extremity","c19notresp","SNOMED"
761453,1.57e+16,"Acute thrombosis of superficial vein of left lower extremity","c19notresp","SNOMED"
761454,1.57e+16,"Acute thrombosis of superficial veins of both lower extremities","c19notresp","SNOMED"
761456,1.57e+16,"Thrombosis of left renal vein","c19notresp","SNOMED"
761457,1.57e+16,"Thrombosis of right renal vein","c19notresp","SNOMED"
761790,1.6e+16,"Nonpyogenic cerebral venous thrombosis with stroke","c19notresp","SNOMED"
761928,2.09e+16,"Deep venous thrombosis of right upper extremity","c19notresp","SNOMED"
761980,2.58e+16,"Deep venous thrombosis of left upper extremity","c19notresp","SNOMED"
762004,2.85e+14,"Acute deep venous thrombosis of both upper extremities","c19notresp","SNOMED"
762005,2.85e+14,"Acute deep venous thrombosis of right upper extremity","c19notresp","SNOMED"
762008,2.85e+14,"Acute deep venous thrombosis of bilateral axillary veins","c19notresp","SNOMED"
762009,2.85e+14,"Acute deep venous thrombosis of left axillary vein","c19notresp","SNOMED"
762010,2.85e+14,"Acute deep venous thrombosis of right axillary vein","c19notresp","SNOMED"
762013,2.85e+14,"Acute deep venous thrombosis of right femoral vein","c19notresp","SNOMED"
762018,2.86e+14,"Acute deep venous thrombosis of right internal jugular vein","c19notresp","SNOMED"
762021,2.86e+14,"Acute deep venous thrombosis of popliteal vein of left leg","c19notresp","SNOMED"
762022,2.86e+14,"Acute deep venous thrombosis of politeal vein of right leg","c19notresp","SNOMED"
762026,2.86e+14,"Acute deep venous thrombosis of tibial vein of left leg","c19notresp","SNOMED"
762049,2.86e+14,"Acute thrombosis of right subclavian vein","c19notresp","SNOMED"
762148,2.93e+14,"Acute deep vein thrombosis of bilateral iliac veins","c19notresp","SNOMED"
762345,3.3e+14,"Left vertebral artery thrombosis with stroke","c19notresp","SNOMED"
762417,3.5e+14,"Acute deep venous thrombosis of bilateral legs","c19notresp","SNOMED"
762418,3.5e+14,"Acute deep venous thrombosis of left lower extremity","c19notresp","SNOMED"
762419,3.5e+14,"Acute deep venous thrombosis of right lower extremity","c19notresp","SNOMED"
762420,3.5e+14,"Bilateral chronic deep venous thrombosis of lower extremities","c19notresp","SNOMED"
762443,3.68e+14,"Thrombosis of superficial vein of penis","c19notresp","SNOMED"
762811,4.32e+14,"Cerebral venous thrombosis of cortical vein without infarction","c19notresp","SNOMED"
762828,4.32e+14,"Thrombosis of cerebral medullary veins","c19notresp","SNOMED"
762937,4.34e+14,"Cerebral infarction due to cerebral venous thrombosis","c19notresp","SNOMED"
762938,4.34e+14,"Cerebral venous thrombosis of cortical vein with infarction","c19notresp","SNOMED"
763795,4.46e+14,"Thrombosis of cephalic vein","c19notresp","SNOMED"
763941,4.49e+14,"Deep venous thrombosis of right lower extremity","c19notresp","SNOMED"
763942,4.49e+14,"Deep venous thrombosis of left lower extremity","c19notresp","SNOMED"
764882,7.6e+15,"Thrombosis of jugular vein","c19notresp","SNOMED"
765132,3.8e+14,"Subendocardial myocardial infarction","c19notresp","SNOMED"
765156,2.86e+14,"Acute deep venous thrombosis of tibial vein of right leg","c19notresp","SNOMED"
765284,1.6e+16,"Thrombosis of right ulnar artery","c19notresp","SNOMED"
765537,2.85e+14,"Acute deep venous thrombosis of left upper extremity","c19notresp","SNOMED"
