descendant_concept_id,descendant_concept_name,descendant_concept_code,ancestor_concept_code,ancestor_concept_name,n,n_persons,include? 
766354,Cervicogenic headache,G44.86,G44,Other headache syndromes,1030,286,y
766354,Cervicogenic headache,G44.86,G44.8,Other specified headache syndromes,1030,286,y
766412,"Low back pain, unspecified",M54.50,M54.5,Low back pain,62582,15091,y
766413,Vertebrogenic low back pain,M54.51,M54.5,Low back pain,16,4,y
766414,Other low back pain,M54.59,M54.5,Low back pain,762,299,y
1326601,"Right heart failure, unspecified",I50.810,I50,Heart failure,5634,383,y
1326602,Acute right heart failure,I50.811,I50,Heart failure,985,111,y
1326603,Chronic right heart failure,I50.812,I50,Heart failure,468,83,y
1326604,Acute on chronic right heart failure,I50.813,I50,Heart failure,689,77,y
1326605,Right heart failure due to left heart failure,I50.814,I50,Heart failure,59,28,y
1326606,Biventricular heart failure,I50.82,I50,Heart failure,6082,596,y
1326607,High output heart failure,I50.83,I50,Heart failure,522,67,y
1326608,End stage heart failure,I50.84,I50,Heart failure,2789,133,y
1326609,Other heart failure,I50.89,I50,Heart failure,3005,310,y
1326704,Juvenile dermatomyositis without myopathy,M33.03,M33,Dermatopolymyositis,46,17,
1326705,Other dermatomyositis without myopathy,M33.13,M33,Dermatopolymyositis,18,14,
35207719,Chronic adhesive pericarditis,I31.0,I31,Other diseases of pericardium,274,43,y
35207720,Chronic constrictive pericarditis,I31.1,I31,Other diseases of pericardium,314,30,y
35207721,"Hemopericardium, not elsewhere classified",I31.2,I31,Other diseases of pericardium,183,25,
35207722,Pericardial effusion (noninflammatory),I31.3,I31,Other diseases of pericardium,26766,2289,y
35207723,Other specified diseases of pericardium,I31.8,I31,Other diseases of pericardium,251,95,y
35207724,"Disease of pericardium, unspecified",I31.9,I31,Other diseases of pericardium,3736,477,y
35207728,Nonrheumatic mitral (valve) insufficiency,I34.0,I34,Nonrheumatic mitral valve disorders,30285,5931,y
35207729,Nonrheumatic mitral (valve) prolapse,I34.1,I34,Nonrheumatic mitral valve disorders,9736,1493,y
35207730,Nonrheumatic mitral (valve) stenosis,I34.2,I34,Nonrheumatic mitral valve disorders,3727,694,y
35207731,Other nonrheumatic mitral valve disorders,I34.8,I34,Nonrheumatic mitral valve disorders,585,224,y
35207732,"Nonrheumatic mitral valve disorder, unspecified",I34.9,I34,Nonrheumatic mitral valve disorders,62,32,y
35207738,Nonrheumatic tricuspid (valve) stenosis,I36.0,I36,Nonrheumatic tricuspid valve disorders,261,83,y
35207739,Nonrheumatic tricuspid (valve) insufficiency,I36.1,I36,Nonrheumatic tricuspid valve disorders,25781,5812,y
35207740,Nonrheumatic tricuspid (valve) stenosis with insufficiency,I36.2,I36,Nonrheumatic tricuspid valve disorders,306,96,y
35207741,Other nonrheumatic tricuspid valve disorders,I36.8,I36,Nonrheumatic tricuspid valve disorders,551,171,y
35207742,"Nonrheumatic tricuspid valve disorder, unspecified",I36.9,I36,Nonrheumatic tricuspid valve disorders,195,55,y
